Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Fair Constraint Merging Tableaux in Lazy Functional Programming Style","Automated Reasoning with Analytic Tableaux and Related Methods","","","","10.1007/978-3-540-45206-5_21","Reiner HähnleNiklas Sörensson","2003","http://link.springer.com/chapter/10.1007/978-3-540-45206-5_21","Chapter"
"Modular Class Analysis with DATALOG","Static Analysis","","","","10.1007/3-540-44898-5_2","Frédéric BessonThomas Jensen","2003","http://link.springer.com/chapter/10.1007/3-540-44898-5_2","Chapter"
"Approach-Independent Structuring Concepts for Rule-Based Systems","Recent Trends in Algebraic Development Techniques","","","","10.1007/978-3-540-40020-2_17","Hans-Jörg KreowskiSabine Kuske","2003","http://link.springer.com/chapter/10.1007/978-3-540-40020-2_17","Chapter"
"Monad-Independent Dynamic Logic in HasCasl","Recent Trends in Algebraic Development Techniques","","","","10.1007/978-3-540-40020-2_25","Lutz SchröderTill Mossakowski","2003","http://link.springer.com/chapter/10.1007/978-3-540-40020-2_25","Chapter"
"Logistica 2.0: A Technology for Implementing Automatic Deduction Systems","Automated Reasoning with Analytic Tableaux and Related Methods","","","","10.1007/978-3-540-45206-5_20","Frank M. Brown","2003","http://link.springer.com/chapter/10.1007/978-3-540-45206-5_20","Chapter"
"Tableau Calculi for Preference-Based Conditional Logics","Automated Reasoning with Analytic Tableaux and Related Methods","","","","10.1007/978-3-540-45206-5_9","Laura GiordanoValentina GliozziNicola OlivettiCamilla Schwind","2003","http://link.springer.com/chapter/10.1007/978-3-540-45206-5_9","Chapter"
"Static Analysis versus Software Model Checking for Bug Finding","Verification, Model Checking, and Abstract Interpretation","","","","10.1007/978-3-540-24622-0_17","Dawson EnglerMadanlal Musuvathi","2004","http://link.springer.com/chapter/10.1007/978-3-540-24622-0_17","Chapter"
"Verifying Atomicity Specifications for Concurrent Object-Oriented Software Using Model-Checking","Verification, Model Checking, and Abstract Interpretation","","","","10.1007/978-3-540-24622-0_16","John HatcliffRobbyMatthew B. Dwyer","2004","http://link.springer.com/chapter/10.1007/978-3-540-24622-0_16","Chapter"
"Certifying Temporal Properties for Compiled C Programs","Verification, Model Checking, and Abstract Interpretation","","","","10.1007/978-3-540-24622-0_15","Songtao XiaJames Hook","2004","http://link.springer.com/chapter/10.1007/978-3-540-24622-0_15","Chapter"
"Type Inference for Parameterized Race-Free Java","Verification, Model Checking, and Abstract Interpretation","","","","10.1007/978-3-540-24622-0_14","Rahul AgarwalScott D. Stoller","2004","http://link.springer.com/chapter/10.1007/978-3-540-24622-0_14","Chapter"
"Widening Operators for Powerset Domains","Verification, Model Checking, and Abstract Interpretation","","","","10.1007/978-3-540-24622-0_13","Roberto BagnaraPatricia M. HillEnea Zaffanella","2004","http://link.springer.com/chapter/10.1007/978-3-540-24622-0_13","Chapter"
"Applying Jlint to Space Exploration Software","Verification, Model Checking, and Abstract Interpretation","","","","10.1007/978-3-540-24622-0_24","Cyrille ArthoKlaus Havelund","2004","http://link.springer.com/chapter/10.1007/978-3-540-24622-0_24","Chapter"
"Checking Interval Based Properties for Reactive Systems","Verification, Model Checking, and Abstract Interpretation","","","","10.1007/978-3-540-24622-0_12","Pei YuXu Qiwen","2004","http://link.springer.com/chapter/10.1007/978-3-540-24622-0_12","Chapter"
"Approximate Probabilistic Model Checking","Verification, Model Checking, and Abstract Interpretation","","","","10.1007/978-3-540-24622-0_8","Thomas HéraultRichard LassaigneFrédéric MagnietteSylvain Peyronnet","2004","http://link.springer.com/chapter/10.1007/978-3-540-24622-0_8","Chapter"
"Rule-Based Runtime Verification","Verification, Model Checking, and Abstract Interpretation","","","","10.1007/978-3-540-24622-0_5","Howard BarringerAllen GoldbergKlaus HavelundKoushik Sen","2004","http://link.springer.com/chapter/10.1007/978-3-540-24622-0_5","Chapter"
"Automatic Inference of Class Invariants","Verification, Model Checking, and Abstract Interpretation","","","","10.1007/978-3-540-24622-0_18","Francesco Logozzo","2004","http://link.springer.com/chapter/10.1007/978-3-540-24622-0_18","Chapter"
"Facilitating the Specification Capture and Transformation Process in the Development of Multi-agent Systems","Formal Approaches to Agent-Based Systems","","","","10.1007/978-3-540-30960-4_6","Aluízio Haendchen FilhoNuno CaminadaEdward Hermann HaeuslerArndt von Staa","2005","http://link.springer.com/chapter/10.1007/978-3-540-30960-4_6","Chapter"
"Formalism Challenges of the Cougaar Model Driven Architecture","Formal Approaches to Agent-Based Systems","","","","10.1007/978-3-540-30960-4_5","Shawn A. BohnerBoby GeorgeDenis GračaninMichael G. Hinchey","2005","http://link.springer.com/chapter/10.1007/978-3-540-30960-4_5","Chapter"
"Model-Driven Architecture for Agent-Based Systems","Formal Approaches to Agent-Based Systems","","","","10.1007/978-3-540-30960-4_17","Denis GračaninH. Lally SinghShawn A. BohnerMichael G. Hinchey","2005","http://link.springer.com/chapter/10.1007/978-3-540-30960-4_17","Chapter"
"Towards an Ontology-Based Distributed Architecture for Paid Content","The Semantic Web: Research and Applications","","","","10.1007/11431053_18","Wernher BehrendtAldo GangemiWolfgang MaassRupert Westenthaler","2005","http://link.springer.com/chapter/10.1007/11431053_18","Chapter"
"Feta: A Light-Weight Architecture for User Oriented Semantic Service Discovery","The Semantic Web: Research and Applications","","","","10.1007/11431053_2","Phillip LordPinar AlperChris WroeCarole Goble","2005","http://link.springer.com/chapter/10.1007/11431053_2","Chapter"
"The OWL-S Editor – A Development Tool for Semantic Web Services","The Semantic Web: Research and Applications","","","","10.1007/11431053_6","Daniel EleniusGrit DenkerDavid MartinFred GilhamJohn KhouriShahin SadaatiRukman Senanayake","2005","http://link.springer.com/chapter/10.1007/11431053_6","Chapter"
"A Semantic Service Environment: A Case Study in Bioinformatics","The Semantic Web: Research and Applications","","","","10.1007/11431053_47","Stephen PotterStuart Aitken","2005","http://link.springer.com/chapter/10.1007/11431053_47","Chapter"
"DRAGO: Distributed Reasoning Architecture for the Semantic Web","The Semantic Web: Research and Applications","","","","10.1007/11431053_25","Luciano SerafiniAndrei Tamilin","2005","http://link.springer.com/chapter/10.1007/11431053_25","Chapter"
"Multiple Vehicles for a Semantic Navigation Across Hyper-environments","The Semantic Web: Research and Applications","","","","10.1007/11431053_29","Irene CelinoEmanuele Della Valle","2005","http://link.springer.com/chapter/10.1007/11431053_29","Chapter"
"Towards Semantically-Interlinked Online Communities","The Semantic Web: Research and Applications","","","","10.1007/11431053_34","John G. BreslinAndreas HarthUldis BojarsStefan Decker","2005","http://link.springer.com/chapter/10.1007/11431053_34","Chapter"
"REDD: An Algorithm for Redundancy Detection in RDF Models","The Semantic Web: Research and Applications","","","","10.1007/11431053_10","Floriana EspositoLuigi IannoneIgnazio PalmisanoDomenico RedavidGiovanni Semeraro","2005","http://link.springer.com/chapter/10.1007/11431053_10","Chapter"
"Querying RDF Data from a Graph Database Perspective","The Semantic Web: Research and Applications","","","","10.1007/11431053_24","Renzo AnglesClaudio Gutierrez","2005","http://link.springer.com/chapter/10.1007/11431053_24","Chapter"
"Orchestration of Semantic Web Services for Large-Scale Document Annotation","The Semantic Web: Research and Applications","","","","10.1007/11431053_44","Barry NortonSam ChapmanFabio Ciravegna","2005","http://link.springer.com/chapter/10.1007/11431053_44","Chapter"
"Ontology-Based Policy Specification and Management","The Semantic Web: Research and Applications","","","","10.1007/11431053_20","Wolfgang NejdlDaniel OlmedillaMarianne WinslettCharles C. Zhang","2005","http://link.springer.com/chapter/10.1007/11431053_20","Chapter"
"Monitoring Research Collaborations Using Semantic Web Technologies","The Semantic Web: Research and Applications","","","","10.1007/11431053_45","Harith AlaniNicholas GibbinsHugh GlaserStephen HarrisNigel Shadbolt","2005","http://link.springer.com/chapter/10.1007/11431053_45","Chapter"
"AquaLog: An Ontology-Portable Question Answering System for the Semantic Web","The Semantic Web: Research and Applications","","","","10.1007/11431053_37","Vanessa LopezMichele PasinEnrico Motta","2005","http://link.springer.com/chapter/10.1007/11431053_37","Chapter"
"F-OWL: An Inference Engine for Semantic Web","Formal Approaches to Agent-Based Systems","","","","10.1007/978-3-540-30960-4_16","Youyong ZouTim FininHarry Chen","2005","http://link.springer.com/chapter/10.1007/978-3-540-30960-4_16","Chapter"
"Generating Tailored Textual Summaries from Ontologies","The Semantic Web: Research and Applications","","","","10.1007/11431053_36","Kalina Bontcheva","2005","http://link.springer.com/chapter/10.1007/11431053_36","Chapter"
"An Ontology-Based Information Retrieval Model","The Semantic Web: Research and Applications","","","","10.1007/11431053_31","David ValletMiriam FernándezPablo Castells","2005","http://link.springer.com/chapter/10.1007/11431053_31","Chapter"
"Product Information Meta-search Framework for Electronic Commerce Through Ontology Mapping","The Semantic Web: Research and Applications","","","","10.1007/11431053_28","Wooju KimDae Woo ChoiSangun Park","2005","http://link.springer.com/chapter/10.1007/11431053_28","Chapter"
"Automatic Location of Services","The Semantic Web: Research and Applications","","","","10.1007/11431053_1","Uwe KellerRubén LaraHolger LausenAxel PolleresDieter Fensel","2005","http://link.springer.com/chapter/10.1007/11431053_1","Chapter"
"Approximating Description Logic Classification for Semantic Web Reasoning","The Semantic Web: Research and Applications","","","","10.1007/11431053_22","Perry GrootHeiner StuckenschmidtHolger Wache","2005","http://link.springer.com/chapter/10.1007/11431053_22","Chapter"
"Web Explanations for Semantic Heterogeneity Discovery","The Semantic Web: Research and Applications","","","","10.1007/11431053_21","Pavel ShvaikoFausto GiunchigliaPaulo Pinheiro da SilvaDeborah L. McGuinness","2005","http://link.springer.com/chapter/10.1007/11431053_21","Chapter"
"Verifying Multi-agent Systems via Unbounded Model Checking","Formal Approaches to Agent-Based Systems","","","","10.1007/978-3-540-30960-4_13","M. KacprzakA. LomuscioT. ŁasicaW. PenczekM. Szreter","2005","http://link.springer.com/chapter/10.1007/978-3-540-30960-4_13","Chapter"
"Petri Nets as Modeling Tool for Emergent Agents","Formal Approaches to Agent-Based Systems","","","","10.1007/978-3-540-30960-4_19","Margo Bergman","2005","http://link.springer.com/chapter/10.1007/978-3-540-30960-4_19","Chapter"
"Debugging and Semantic Clarification by Pinpointing","The Semantic Web: Research and Applications","","","","10.1007/11431053_16","Stefan Schlobach","2005","http://link.springer.com/chapter/10.1007/11431053_16","Chapter"
"Collaborative and Usage-Driven Evolution of Personal Ontologies","The Semantic Web: Research and Applications","","","","10.1007/11431053_33","Peter HaaseAndreas HothoLars Schmidt-ThiemeYork Sure","2005","http://link.springer.com/chapter/10.1007/11431053_33","Chapter"
"Efficient Semantic Matching","The Semantic Web: Research and Applications","","","","10.1007/11431053_19","Fausto GiunchigliaMikalai YatskevichEnrico Giunchiglia","2005","http://link.springer.com/chapter/10.1007/11431053_19","Chapter"
"Towards Symbolic Model Checking for Multi-agent Systems via obdd’s","Formal Approaches to Agent-Based Systems","","","","10.1007/978-3-540-30960-4_14","Franco RaimondiAlessio Lomuscio","2005","http://link.springer.com/chapter/10.1007/978-3-540-30960-4_14","Chapter"
"Community-Driven Ontology Matching","The Semantic Web: Research and Applications","","","","10.1007/11762256_6","Anna V. ZhdanovaPavel Shvaiko","2006","http://link.springer.com/chapter/10.1007/11762256_6","Chapter"
"Modelling Ontology Evaluation and Validation","The Semantic Web: Research and Applications","","","","10.1007/11762256_13","Aldo GangemiCarola CatenacciMassimiliano CiaramitaJos Lehmann","2006","http://link.springer.com/chapter/10.1007/11762256_13","Chapter"
"DEMO – Design Environment for Metadata Ontologies","The Semantic Web: Research and Applications","","","","10.1007/11762256_32","Jens HartmannElena Paslaru BontasRaúl PalmaAsunción Gómez-Pérez","2006","http://link.springer.com/chapter/10.1007/11762256_32","Chapter"
"Information Retrieval in Folksonomies: Search and Ranking","The Semantic Web: Research and Applications","","","","10.1007/11762256_31","Andreas HothoRobert JäschkeChristoph SchmitzGerd Stumme","2006","http://link.springer.com/chapter/10.1007/11762256_31","Chapter"
"Dynamic Assembly of Personalized Learning Content on the Semantic Web","The Semantic Web: Research and Applications","","","","10.1007/11762256_40","Jelena JovanovićDragan GaševićVladan Devedžić","2006","http://link.springer.com/chapter/10.1007/11762256_40","Chapter"
"A Minimalist Approach to Semantic Annotations for Web Processes Compositions","The Semantic Web: Research and Applications","","","","10.1007/11762256_45","Marco PistoreLuca SpalazziPaolo Traverso","2006","http://link.springer.com/chapter/10.1007/11762256_45","Chapter"
"A Method to Convert Thesauri to SKOS","The Semantic Web: Research and Applications","","","","10.1007/11762256_10","Mark van AssemVéronique MalaiséAlistair MilesGuus Schreiber","2006","http://link.springer.com/chapter/10.1007/11762256_10","Chapter"
"Towards a Complete OWL Ontology Benchmark","The Semantic Web: Research and Applications","","","","10.1007/11762256_12","Li MaYang YangZhaoming QiuGuotong XieYue PanShengping Liu","2006","http://link.springer.com/chapter/10.1007/11762256_12","Chapter"
"Turning the Mouse into a Semantic Device: The seMouse Experience","The Semantic Web: Research and Applications","","","","10.1007/11762256_34","Jon IturriozSergio F. AnzuolaOscar Díaz","2006","http://link.springer.com/chapter/10.1007/11762256_34","Chapter"
"Using Semantics to Enhance the Blogging Experience","The Semantic Web: Research and Applications","","","","10.1007/11762256_49","Knud MöllerUldis BojārsJohn G. Breslin","2006","http://link.springer.com/chapter/10.1007/11762256_49","Chapter"
"An Environment for Semi-automatic Annotation of Ontological Knowledge with Linguistic Content","The Semantic Web: Research and Applications","","","","10.1007/11762256_33","Maria Teresa PazienzaArmando Stellato","2006","http://link.springer.com/chapter/10.1007/11762256_33","Chapter"
"WSTO: A Classification-Based Ontology for Managing Trust in Semantic Web Services","The Semantic Web: Research and Applications","","","","10.1007/11762256_50","Stefania Galizia","2006","http://link.springer.com/chapter/10.1007/11762256_50","Chapter"
"Semantic Network Analysis of Ontologies","The Semantic Web: Research and Applications","","","","10.1007/11762256_38","Bettina HoserAndreas HothoRobert JäschkeChristoph SchmitzGerd Stumme","2006","http://link.springer.com/chapter/10.1007/11762256_38","Chapter"
"An Infrastructure for Acquiring High Quality Semantic Metadata","The Semantic Web: Research and Applications","","","","10.1007/11762256_19","Yuangui LeiMarta SabouVanessa LopezJianhan ZhuVictoria UrenEnrico Motta","2006","http://link.springer.com/chapter/10.1007/11762256_19","Chapter"
"Protocol Mediation for Adaptation in Semantic Web Services","The Semantic Web: Research and Applications","","","","10.1007/11762256_46","Stuart K. WilliamsSteven A. BattleJavier Esplugas Cuadrado","2006","http://link.springer.com/chapter/10.1007/11762256_46","Chapter"
"WikiFactory: An Ontology-Based Application for Creating Domain-Oriented Wikis","The Semantic Web: Research and Applications","","","","10.1007/11762256_48","Angelo Di IorioValentina PresuttiFabio Vitali","2006","http://link.springer.com/chapter/10.1007/11762256_48","Chapter"
"RDFBroker: A Signature-Based High-Performance RDF Store","The Semantic Web: Research and Applications","","","","10.1007/11762256_28","Michael SintekMalte Kiesel","2006","http://link.springer.com/chapter/10.1007/11762256_28","Chapter"
"Managing Information Quality in e-Science Using Semantic Web Technology","The Semantic Web: Research and Applications","","","","10.1007/11762256_35","Alun PreeceBinling JinEdoardo PignottiPaolo MissierSuzanne EmburyDavid SteadAl Brown","2006","http://link.springer.com/chapter/10.1007/11762256_35","Chapter"
"Interactive Ontology-Based User Knowledge Acquisition: A Case Study","The Semantic Web: Research and Applications","","","","10.1007/11762256_41","Lora AroyoRonald DenauxVania DimitrovaMichael Pye","2006","http://link.springer.com/chapter/10.1007/11762256_41","Chapter"
"PowerAqua: Fishing the Semantic Web","The Semantic Web: Research and Applications","","","","10.1007/11762256_30","Vanessa LopezEnrico MottaVictoria Uren","2006","http://link.springer.com/chapter/10.1007/11762256_30","Chapter"
"Encoding Classifications into Lightweight Ontologies","The Semantic Web: Research and Applications","","","","10.1007/11762256_9","Fausto GiunchigliaMaurizio MarcheseIlya Zaihrayeu","2006","http://link.springer.com/chapter/10.1007/11762256_9","Chapter"
"An Iterative Algorithm for Ontology Mapping Capable of Using Training Data","The Semantic Web: Research and Applications","","","","10.1007/11762256_5","Andreas Heß","2006","http://link.springer.com/chapter/10.1007/11762256_5","Chapter"
"Content Aggregation on Knowledge Bases Using Graph Clustering","The Semantic Web: Research and Applications","","","","10.1007/11762256_39","Christoph SchmitzAndreas HothoRobert JäschkeGerd Stumme","2006","http://link.springer.com/chapter/10.1007/11762256_39","Chapter"
"Repairing Unsatisfiable Concepts in OWL Ontologies","The Semantic Web: Research and Applications","","","","10.1007/11762256_15","Aditya KalyanpurBijan ParsiaEvren SirinBernardo Cuenca-Grau","2006","http://link.springer.com/chapter/10.1007/11762256_15","Chapter"
"Automatic Extraction of Hierarchical Relations from Text","The Semantic Web: Research and Applications","","","","10.1007/11762256_18","Ting WangYaoyong LiKalina BontchevaHamish CunninghamJi Wang","2006","http://link.springer.com/chapter/10.1007/11762256_18","Chapter"
"Variable-Strength Conditional Preferences for Ranking Objects in Ontologies","The Semantic Web: Research and Applications","","","","10.1007/11762256_23","Thomas LukasiewiczJörg Schellhase","2006","http://link.springer.com/chapter/10.1007/11762256_23","Chapter"
"Empirical Merging of Ontologies — A Proposal of Universal Uncertainty Representation Framework","The Semantic Web: Research and Applications","","","","10.1007/11762256_8","Vít NováčekPavel Smrž","2006","http://link.springer.com/chapter/10.1007/11762256_8","Chapter"
"Visual Ontology Cleaning: Cognitive Principles and Applicability","The Semantic Web: Research and Applications","","","","10.1007/11762256_25","Joaquín Borrego-DíazAntonia M. Chávez-González","2006","http://link.springer.com/chapter/10.1007/11762256_25","Chapter"
"Towards Distributed Information Retrieval in the Semantic Web: Query Reformulation Using the oMAP Framework","The Semantic Web: Research and Applications","","","","10.1007/11762256_29","Umberto StracciaRaphaël Troncy","2006","http://link.springer.com/chapter/10.1007/11762256_29","Chapter"
"A Multilingual/Multimedia Lexicon Model for Ontologies","The Semantic Web: Research and Applications","","","","10.1007/11762256_37","Paul BuitelaarMichael SintekMalte Kiesel","2006","http://link.springer.com/chapter/10.1007/11762256_37","Chapter"
"A Framework for Time-Controlled and Portable WSN Applications","Sensor Applications, Experimentation, and Logistics","","","","10.1007/978-3-642-11870-8_9","Anthony SchoofsMarc AounPeter van der StokJulien CatalanoRamon Serna OliverGerhard Fohler","2010","http://link.springer.com/chapter/10.1007/978-3-642-11870-8_9","Chapter"
"WISEBED: An Open Large-Scale Wireless Sensor Network Testbed","Sensor Applications, Experimentation, and Logistics","","","","10.1007/978-3-642-11870-8_6","Ioannis ChatzigiannakisStefan FischerChristos KoninisGeorgios MylonasDennis Pfisterer","2010","http://link.springer.com/chapter/10.1007/978-3-642-11870-8_6","Chapter"
"SmartEN: A Marie Curie Research Framework for Wireless Sensor Networks in Smart Management of the Human Environment","Sensor Applications, Experimentation, and Logistics","","","","10.1007/978-3-642-11870-8_7","Toula OnoufriouAnthony ConstantinidesAnastasis KounoudesAntonis Kalis","2010","http://link.springer.com/chapter/10.1007/978-3-642-11870-8_7","Chapter"
"TinySPOTComm: Facilitating Communication over IEEE 802.15.4 between Sun SPOTs and TinyOS-Based Motes","Sensor Applications, Experimentation, and Logistics","","","","10.1007/978-3-642-11870-8_12","Daniel van den AkkerKurt SmolderenPeter De CleynBart BraemChris Blondia","2010","http://link.springer.com/chapter/10.1007/978-3-642-11870-8_12","Chapter"
"Embedded Web Server for the AVR Butterfly Enabling Immediate Access to Wireless Sensor Node Readings","Sensor Applications, Experimentation, and Logistics","","","","10.1007/978-3-642-11870-8_10","Konstantinos SamalekasEvangelos LogarasElias S. Manolakos","2010","http://link.springer.com/chapter/10.1007/978-3-642-11870-8_10","Chapter"
"A Nephelometric Turbidity System for Monitoring Residential Drinking Water Quality","Sensor Applications, Experimentation, and Logistics","","","","10.1007/978-3-642-11870-8_4","Theofanis P. LambrouChristos C. AnastasiouChristos G. Panayiotou","2010","http://link.springer.com/chapter/10.1007/978-3-642-11870-8_4","Chapter"
"Specification Patterns for Properties over Reachable States of Graph Grammars","Formal Methods: Foundations and Applications","","","","10.1007/978-3-642-33296-8_8","Simone André da Costa CavalheiroLuciana FossLeila Ribeiro","2012","http://link.springer.com/chapter/10.1007/978-3-642-33296-8_8","Chapter"
"BETA: A B Based Testing Approach","Formal Methods: Foundations and Applications","","","","10.1007/978-3-642-33296-8_6","Ernesto C. B. de MatosAnamaria Martins Moreira","2012","http://link.springer.com/chapter/10.1007/978-3-642-33296-8_6","Chapter"
"A Sound Reduction of Persistent-Sets for Deadlock Detection in MPI Applications","Formal Methods: Foundations and Applications","","","","10.1007/978-3-642-33296-8_15","Subodh SharmaGanesh GopalakrishnanGreg Bronevetsky","2012","http://link.springer.com/chapter/10.1007/978-3-642-33296-8_15","Chapter"
"Alternating-Time Temporal Logic in the Calculus of (Co)Inductive Constructions","Formal Methods: Foundations and Applications","","","","10.1007/978-3-642-33296-8_16","Dante ZanariniCarlos LunaLuis Sierra","2012","http://link.springer.com/chapter/10.1007/978-3-642-33296-8_16","Chapter"
"LuaRocks - A Declarative and Extensible Package Management System for Lua","Programming Languages","","","","10.1007/978-3-642-40922-6_2","Hisham MuhammadFabio MascarenhasRoberto Ierusalimschy","2013","http://link.springer.com/chapter/10.1007/978-3-642-40922-6_2","Chapter"
"2COMM: A Commitment-Based MAS Architecture","Engineering Multi-Agent Systems","","","","10.1007/978-3-642-45343-4_3","Matteo BaldoniCristina BaroglioFederico Capuzzimati","2013","http://link.springer.com/chapter/10.1007/978-3-642-45343-4_3","Chapter"
"“Engineering” Agent-Based Simulation Models?","Agent-Oriented Software Engineering XIII","","","","10.1007/978-3-642-39866-7_11","Franziska Klügl","2013","http://link.springer.com/chapter/10.1007/978-3-642-39866-7_11","Chapter"
"Contextual Abstraction in a Type System for Component-Based High Performance Computing Platforms","Programming Languages","","","","10.1007/978-3-642-40922-6_7","Francisco Heron de Carvalho JuniorCenez Araújo RezendeJefferson de Carvalho SilvaWagner Guimarães Al-Alam","2013","http://link.springer.com/chapter/10.1007/978-3-642-40922-6_7","Chapter"
"Embedding Agents in Business Processes Using Enterprise Integration Patterns","Engineering Multi-Agent Systems","","","","10.1007/978-3-642-45343-4_6","Stephen CranefieldSurangika Ranathunga","2013","http://link.springer.com/chapter/10.1007/978-3-642-45343-4_6","Chapter"
"Latest Developments of WADE to Support User-Centric Business Processes","Declarative Agent Languages and Technologies X","","","","10.1007/978-3-642-37890-4_2","Federico BergentiGiovanni CaireDanilo Gotta","2013","http://link.springer.com/chapter/10.1007/978-3-642-37890-4_2","Chapter"
"A Multi-agent Approach to Professional Software Engineering","Engineering Multi-Agent Systems","","","","10.1007/978-3-642-45343-4_9","Marco LützenbergerTobias KüsterThomas KonnerthAlexander ThieleNils MasuchAxel HeßlerJan KeiserMichael BurkhardtSilvan KaiserJakob TonnMichael KaisersSahin Albayrak","2013","http://link.springer.com/chapter/10.1007/978-3-642-45343-4_9","Chapter"
"Multi-Agent Programming Contest 2013: The Teams and the Design of Their Systems","Engineering Multi-Agent Systems","","","","10.1007/978-3-642-45343-4_22","Tobias AhlbrechtChristian Bender-SaebelkampfMaiquel de BritoNicolai Christian ChristensenJürgen DixMariana Ramos FrancoHendrik HellerAndreas Viktor HessAxel HeßlerJomi Fred HübnerAndreas Schmidt JensenJannick Boese JohnsenMichael KösterChengqian LiLu LiuMarcelo Menezes Morato","2013","http://link.springer.com/chapter/10.1007/978-3-642-45343-4_22","Chapter"
"Towards a Domain-Specific Language for Patterns-Oriented Parallel Programming","Programming Languages","","","","10.1007/978-3-642-40922-6_8","Dalvan GrieblerLuiz Gustavo Fernandes","2013","http://link.springer.com/chapter/10.1007/978-3-642-40922-6_8","Chapter"
"Secure Compilation of Object-Oriented Components to Protected Module Architectures","Programming Languages and Systems","","","","10.1007/978-3-319-03542-0_13","Marco PatrignaniDave ClarkeFrank Piessens","2013","http://link.springer.com/chapter/10.1007/978-3-319-03542-0_13","Chapter"
"An Infrastructure for the Design and Development of Open Interaction Systems","Engineering Multi-Agent Systems","","","","10.1007/978-3-642-45343-4_12","Daniel OkouyaNicoletta FornaraMarco Colombetti","2013","http://link.springer.com/chapter/10.1007/978-3-642-45343-4_12","Chapter"
"Engineering Pervasive Multiagent Systems in SAPERE","Engineering Multi-Agent Systems","","","","10.1007/978-3-642-45343-4_11","Ambra MolesiniAndrea OmiciniMirko ViroliFranco Zambonelli","2013","http://link.springer.com/chapter/10.1007/978-3-642-45343-4_11","Chapter"
"Exception Handling for Error Reporting in Parsing Expression Grammars","Programming Languages","","","","10.1007/978-3-642-40922-6_1","André Murbach MaidlFabio MascarenhasRoberto Ierusalimschy","2013","http://link.springer.com/chapter/10.1007/978-3-642-40922-6_1","Chapter"
"On the Performance of Multidimensional Array Representations in Programming Languages Based on Virtual Execution Machines","Programming Languages","","","","10.1007/978-3-642-40922-6_3","Francisco Heron de Carvalho JuniorCenez Araújo RezendeJefferson de Carvalho SilvaFrancisco José Lins MagalhãesRenato Caminha Juaçaba-Neto","2013","http://link.springer.com/chapter/10.1007/978-3-642-40922-6_3","Chapter"
"Automated Inference of Library Specifications for Source-Sink Property Verification","Programming Languages and Systems","","","","10.1007/978-3-319-03542-0_21","Haiyan ZhuThomas DilligIsil Dillig","2013","http://link.springer.com/chapter/10.1007/978-3-319-03542-0_21","Chapter"
"Paragon for Practical Programming with Information-Flow Control","Programming Languages and Systems","","","","10.1007/978-3-319-03542-0_16","Niklas BrobergBart van DelftDavid Sands","2013","http://link.springer.com/chapter/10.1007/978-3-319-03542-0_16","Chapter"
"GoalSPEC: A Goal Specification Language Supporting Adaptivity and Evolution","Engineering Multi-Agent Systems","","","","10.1007/978-3-642-45343-4_13","Luca SabatucciPatrizia RibinoCarmelo LodatoSalvatore LopesMassimo Cossentino","2013","http://link.springer.com/chapter/10.1007/978-3-642-45343-4_13","Chapter"
"Zipper-Based Attribute Grammars and Their Extensions","Programming Languages","","","","10.1007/978-3-642-40922-6_10","Pedro MartinsJoão Paulo FernandesJoão Saraiva","2013","http://link.springer.com/chapter/10.1007/978-3-642-40922-6_10","Chapter"
"Dynamic Alias Protection with Aliasing Contracts","Programming Languages and Systems","","","","10.1007/978-3-319-03542-0_10","Janina VoigtAlan Mycroft","2013","http://link.springer.com/chapter/10.1007/978-3-319-03542-0_10","Chapter"
"The Proof Assistant as an Integrated Development Environment","Programming Languages and Systems","","","","10.1007/978-3-319-03542-0_22","Nick Benton","2013","http://link.springer.com/chapter/10.1007/978-3-319-03542-0_22","Chapter"
"Benchmarking Communication in Actor- and Agent-Based Languages","Engineering Multi-Agent Systems","","","","10.1007/978-3-642-45343-4_4","Rafael C. CardosoJomi F. HübnerRafael H. Bordini","2013","http://link.springer.com/chapter/10.1007/978-3-642-45343-4_4","Chapter"
"Ambient Intelligence with INGENIAS","Agent-Oriented Software Engineering XIII","","","","10.1007/978-3-642-39866-7_7","Jorge J. Gómez-SanzJosé M. Fernández-de-AlbaRubén Fuentes-Fernández","2013","http://link.springer.com/chapter/10.1007/978-3-642-39866-7_7","Chapter"
"Automatic Generation of Self-monitoring MASs from Multiparty Global Session Types in Jason","Declarative Agent Languages and Technologies X","","","","10.1007/978-3-642-37890-4_5","Davide AnconaSophia DrossopoulouViviana Mascardi","2013","http://link.springer.com/chapter/10.1007/978-3-642-37890-4_5","Chapter"
"MDA-Based Approach for Implementing Secure Mobile Agent Systems","Agent-Oriented Software Engineering XIII","","","","10.1007/978-3-642-39866-7_4","Slim KallelMonia LoulouMolka RekikAhmed Hadj Kacem","2013","http://link.springer.com/chapter/10.1007/978-3-642-39866-7_4","Chapter"
"Designing and Implementing a Framework for BDI-Style Communicating Agents in Haskell","Declarative Agent Languages and Technologies X","","","","10.1007/978-3-642-37890-4_13","Alessandro SolimandoRiccardo Traverso","2013","http://link.springer.com/chapter/10.1007/978-3-642-37890-4_13","Chapter"
